GetCRC16 kind:function(thumb,size=0x4) addr:0x0200058e
_Z33AddAnimationsToModelRenderContextP18ModelRenderContextP13AnimationData kind:function(arm,size=0x80) addr:0x020b2cf0
_Z23RemoveAnimationFromListPP13AnimationDataS0_ kind:function(arm,size=0x74) addr:0x020b2d70
_Z37RemoveAnimationFromModelRenderContextP18ModelRenderContextP13AnimationData kind:function(arm,size=0x54) addr:0x020b2de4
_Z38SetModelRenderContextRenderCommandHookP18ModelRenderContextPFvP20RenderCommandHandlerEiii kind:function(arm,size=0x14) addr:0x020b2e38
NSBXX_Tex_GetBlock1Length kind:function(arm,size=0x14) addr:0x020b2e4c
NSBXX_Tex_GetBlock2Length kind:function(arm,size=0x14) addr:0x020b2e60
NSBXX_Tex_WriteImageVRAMOffsets kind:function(arm,size=0x14) addr:0x020b2e74
NSBXX_Tex_LoadImageToVRAM kind:function(arm,size=0xb8) addr:0x020b2e88
NSBXX_Tex_GetBlock4Length kind:function(arm,size=0x14) addr:0x020b2f40
NSBXX_Tex_WritePaletteVRAMOffset kind:function(arm,size=0x8) addr:0x020b2f54
NSBXX_Tex_LoadPaletteToVRAM kind:function(arm,size=0x50) addr:0x020b2f5c
AttachTextureImageToModelMaterials kind:function(arm,size=0x130) addr:0x020b2fac
DetachTextureImageFromModelMaterials kind:function(arm,size=0xb8) addr:0x020b30dc
NSBXX_AttachTextureImageToModel kind:function(arm,size=0x100) addr:0x020b3194
NSBXX_DetachTextureImageFromModel kind:function(arm,size=0x8c) addr:0x020b3294
AttachTexturePaletteToModelMaterials kind:function(arm,size=0xe0) addr:0x020b3320
NSBXX_AttachTexturePaletteToModel kind:function(arm,size=0x108) addr:0x020b3400
NSBXX_DetachTexturePaletteFromModel kind:function(arm,size=0x84) addr:0x020b3508
NSBXX_LinkTEX0ToMDL0 kind:function(arm,size=0xb0) addr:0x020b358c
NSBXX_UnlinkTEX0FromMDL0 kind:function(arm,size=0x94) addr:0x020b363c
_ZN12RenderConfig5ResetEv kind:function(arm,size=0x154) addr:0x020b36d0
_ZN12RenderConfig12SubmitToFifoEv kind:function(arm,size=0x3c) addr:0x020b3824
_ZN12RenderConfig17SetObjectPositionEP8Vector3i kind:function(arm,size=0x30) addr:0x020b3860
_ZN12RenderConfig14SetObjectScaleEP8Vector3i kind:function(arm,size=0x30) addr:0x020b3890
_ZN12RenderConfig14SetLightVectorEjsss kind:function(arm,size=0x3c) addr:0x020b38c0
_ZN12RenderConfig13SetLightColorEjj kind:function(arm,size=0x14) addr:0x020b38fc
_ZN12RenderConfig23SetDiffuseAmbientColorsEjji kind:function(arm,size=0x24) addr:0x020b3910
_ZN12RenderConfig20SetPolygonAttributesEjjjjjj kind:function(arm,size=0x2c) addr:0x020b3934
_ZN12RenderConfig20GetInverseViewMatrixEv kind:function(arm,size=0x44) addr:0x020b3960
_Z30RecalculateWorldViewAndInversev kind:function(arm,size=0x58) addr:0x020b39a4
_ZN12RenderConfig26GetCombinedWorldViewMatrixEv kind:function(arm,size=0x38) addr:0x020b39fc
_ZN12RenderConfig33GetInverseCombinedWorldViewMatrixEv kind:function(arm,size=0x38) addr:0x020b3a34
_ZN12RenderConfig11GetViewportEPiS0_S0_S0_ kind:function(arm,size=0x74) addr:0x020b3a6c
_Z40ProcessMaterialAnimationsOnBoundMaterialP18MaterialRenderDataP13AnimationDataj kind:function(arm,size=0x6c) addr:0x020b3ae0
_Z21AccumulateScaleVectorPN20BoneMatrixRenderData5ScaleEPKS0_ii kind:function(arm,size=0x70) addr:0x020b3b4c
_Z34ProcessJointAnimationsOnBoneMatrixP20BoneMatrixRenderDataP13AnimationDataj kind:function(arm,size=0x3ec) addr:0x020b3bbc
_Z27ProcessVisibilityAnimationsPiP13AnimationDataj kind:function(arm,size=0x88) addr:0x020b3fa8
_Z21ExecuteRenderCommandsP20RenderCommandHandler kind:function(arm,size=0x48) addr:0x020b4030
_Z25SetUpRenderCommandHandlerP20RenderCommandHandlerP18ModelRenderContext kind:function(arm,size=0x19c) addr:0x020b4078
_Z28PopulateBitfieldFromAnimDataPjP13AnimationData kind:function(arm,size=0x68) addr:0x020b4214
_Z25RenderModelFromRenderDataP18ModelRenderContext kind:function(arm,size=0xdc) addr:0x020b427c
_Z15RenderCommand_0P20RenderCommandHandleri kind:function(arm,size=0x28) addr:0x020b4358
_Z15RenderCommand_1P20RenderCommandHandleri kind:function(arm,size=0x28) addr:0x020b4380
_Z15RenderCommand_2P20RenderCommandHandleri kind:function(arm,size=0x17c) addr:0x020b43a8
_Z15RenderCommand_3P20RenderCommandHandleri kind:function(arm,size=0xcc) addr:0x020b4524
_Z16MaterialBindProcP20RenderCommandHandleriP13NSBXXMaterialj kind:function(arm,size=0x488) addr:0x020b45f0
_Z15RenderCommand_4P20RenderCommandHandleri kind:function(arm,size=0xb0) addr:0x020b4a78
_Z12MeshDrawProcP20RenderCommandHandleriP9NSBXXMeshj kind:function(arm,size=0xd4) addr:0x020b4b28
_Z15RenderCommand_5P20RenderCommandHandleri kind:function(arm,size=0xa0) addr:0x020b4bfc
_Z15RenderCommand_6P20RenderCommandHandleri kind:function(arm,size=0x460) addr:0x020b4c9c
_Z15RenderCommand_7P20RenderCommandHandleri kind:function(arm,size=0x308) addr:0x020b50fc
_Z15RenderCommand_8P20RenderCommandHandleri kind:function(arm,size=0x364) addr:0x020b5404
_Z15RenderCommand_9P20RenderCommandHandleri kind:function(arm,size=0x75c) addr:0x020b5768
_Z16RenderCommand_10P20RenderCommandHandleri kind:function(arm,size=0xdc) addr:0x020b5ec4
_Z16RenderCommand_11P20RenderCommandHandleri kind:function(arm,size=0x70) addr:0x020b5fa0
_Z16RenderCommand_12P20RenderCommandHandleri kind:function(arm,size=0x344) addr:0x020b6010
_Z16RenderCommand_13P20RenderCommandHandleri kind:function(arm,size=0x3b0) addr:0x020b6354
_Z22RenderMeshWithMaterialP18NSBXXInternalModeljji kind:function(arm,size=0x2a4) addr:0x020b6704
SendQueuedDataToGeometryFifo kind:function(arm,size=0x5c) addr:0x020b69a8
_Z25WaitForFifoProcessingDonev kind:function(arm,size=0x18) addr:0x020b6a04
_Z28OnGeometryFifoProcessingDonei kind:function(arm,size=0xc) addr:0x020b6a1c
SendRawDataToGeometryFifo kind:function(arm,size=0xb4) addr:0x020b6a28
SubmitCommandToGeometryFifo kind:function(arm,size=0xe4) addr:0x020b6adc
_Z38GetCurrentPositionAndDirectionMatricesP9Matrix4x3P9Matrix3x3 kind:function(arm,size=0x8c) addr:0x020b6bc0
_Z40GetModelBonePositionAndDirectionMatricesP18ModelRenderContextP9Matrix4x3P9Matrix3x3j kind:function(arm,size=0xac) addr:0x020b6c4c
_Z17Finish3DRenderingv kind:function(arm,size=0x28) addr:0x020b6cf8
_Z31ConvertWorldToScreenCoordinatesPK8Vector3iPiS2_ kind:function(arm,size=0x188) addr:0x020b6d20
NSBXX_Model_AllocateAnimationData kind:function(arm,size=0x24) addr:0x020b6ea8
NSBXX_Model_SetAllMaterialFlags kind:function(arm,size=0xa8) addr:0x020b6ecc
NSBXX_Model_AdjustPolygonAttrMask kind:function(arm,size=0xa8) addr:0x020b6f74
NSBXX_Model_SetMaterialDiffuseReflectionColor kind:function(arm,size=0x80) addr:0x020b701c
NSBXX_Model_SetMaterialAmbientReflectionColor kind:function(arm,size=0x80) addr:0x020b709c
NSBXX_Model_SetMaterialPolygonID kind:function(arm,size=0x78) addr:0x020b711c
NSBXX_Model_SetMaterialAlpha kind:function(arm,size=0x78) addr:0x020b7194
NSBXX_Model_GetMaterialPolygonID kind:function(arm,size=0x70) addr:0x020b720c
NSBXX_Model_SetDiffuseReflectionColor kind:function(arm,size=0x40) addr:0x020b727c
NSBXX_Model_SetAmbientReflectionColor kind:function(arm,size=0x40) addr:0x020b72bc
NSBXX_Model_SetPolygonID kind:function(arm,size=0x40) addr:0x020b72fc
NSBXX_Model_SetAlpha kind:function(arm,size=0x40) addr:0x020b733c
NSBXXNameList_Search kind:function(arm,size=0x1c0) addr:0x020b737c
NSBXXNameList_SearchIndex kind:function(arm,size=0x168) addr:0x020b753c
NSBXX_GetFirstSubfile kind:function(arm,size=0x10) addr:0x020b76a4
NSBXX_GetTEXFile kind:function(arm,size=0x40) addr:0x020b76b4
NSBXX_GetObjectFromFirstSubfile kind:function(arm,size=0x5c) addr:0x020b76f4
NSBXX_PatternAnimation_GetTextureName kind:function(arm,size=0x2c) addr:0x020b7750
NSBXX_PatternAnimation_GetPaletteName kind:function(arm,size=0x2c) addr:0x020b777c
NSBXX_PatternAnimation_GetKeyframe kind:function(arm,size=0x74) addr:0x020b77a8
NSBXX_PatternAnimation_GetTrack kind:function(arm,size=0x34) addr:0x020b781c
_Z31InitializeModelAnimationFromJACP13AnimationDataPvP18NSBXXInternalModel kind:function(arm,size=0x7c) addr:0x020b7850
_Z30JACAnimationProcessingCallbackPvP13AnimationDatai kind:function(arm,size=0x3c) addr:0x020b78cc
_Z24ApplyBindPoseTranslationP20BoneMatrixRenderData kind:function(arm,size=0x98) addr:0x020b7908
_Z20ApplyBindPoseScalingP20BoneMatrixRenderData kind:function(arm,size=0x90) addr:0x020b79a0
_Z21ApplyBindPoseRotationP20BoneMatrixRenderData kind:function(arm,size=0x180) addr:0x020b7a30
_Z36CalculateBoneMatrixRenderDataFromJACP17NSBXXAnimationJACiiP20BoneMatrixRenderData kind:function(arm,size=0x3b4) addr:0x020b7bb0
_Z38CalculateTranslationAmountFrameAlignedPiiPN17NSBXXAnimationJAC5Track15ChannelNonConstEPS0_ kind:function(arm,size=0x160) addr:0x020b7f64
_Z32CalculateTranslationAmountSmoothPiiPN17NSBXXAnimationJAC5Track15ChannelNonConstEPS0_ kind:function(arm,size=0x15c) addr:0x020b80c4
_Z34CalculateScalingAmountFrameAlignedPiiPN17NSBXXAnimationJAC5Track15ChannelNonConstEPS0_ kind:function(arm,size=0x1f4) addr:0x020b8220
_Z28CalculateScalingAmountSmoothPiiPN17NSBXXAnimationJAC5Track15ChannelNonConstEPS0_ kind:function(arm,size=0x194) addr:0x020b8414
_Z29CalculateRotationFrameAlignedP9Matrix3x3iPN17NSBXXAnimationJAC5Track15ChannelNonConstEPS1_ kind:function(arm,size=0x418) addr:0x020b85a8
_Z23CalculateRotationSmoothP9Matrix3x3iPN17NSBXXAnimationJAC5Track15ChannelNonConstEPS1_ kind:function(arm,size=0x344) addr:0x020b89c0
_Z18GetMatrixFromIndexP9Matrix3x3iii kind:function(arm,size=0x16c) addr:0x020b8d04
_Z29GetColorFromMaterialAnimationP17NSBXXAnimationMAMjj kind:function(arm,size=0x168) addr:0x020b8e70
_Z29GetAlphaFromMaterialAnimationP17NSBXXAnimationMAMjj kind:function(arm,size=0xec) addr:0x020b8fd8
_Z31InitializeModelAnimationFromMAMP13AnimationDataPvP18NSBXXInternalModel kind:function(arm,size=0xd4) addr:0x020b90c4
_Z30MAMAnimationProcessingCallbackPvP13AnimationDatai kind:function(arm,size=0xf0) addr:0x020b9198
_Z24SampleScalarFromMATTrackP17NSBXXAnimationMATjjj kind:function(arm,size=0x100) addr:0x020b9288
_Z24SampleSinCosFromMATTrackP17NSBXXAnimationMATjjj kind:function(arm,size=0x10c) addr:0x020b9388
_Z32CalculateTextureTransformFromMATP17NSBXXAnimationMATtjP18MaterialRenderData kind:function(arm,size=0x100) addr:0x020b9494
_Z31InitializeModelAnimationFromMATP13AnimationDataPvP18NSBXXInternalModel kind:function(arm,size=0xd4) addr:0x020b9594
_Z30MATAnimationProcessingCallbackPvP13AnimationDatai kind:function(arm,size=0x44) addr:0x020b9668
_Z31InitializeModelAnimationFromMPTP13AnimationDataPvP18NSBXXInternalModel kind:function(arm,size=0xdc) addr:0x020b96ac
_Z27SetMaterialTextureForRenderP8NSBXXTexPKcP18MaterialRenderData kind:function(arm,size=0xd8) addr:0x020b9788
_Z27SetMaterialPaletteForRenderP8NSBXXTexPKcP18MaterialRenderData kind:function(arm,size=0x68) addr:0x020b9860
_Z30MPTAnimationProcessingCallbackPvP13AnimationDatai kind:function(arm,size=0x74) addr:0x020b98c8
_Z31InitializeModelAnimationFromVAVP13AnimationDataPvP18NSBXXInternalModel kind:function(arm,size=0x4c) addr:0x020b993c
_Z30VAVAnimationProcessingCallbackPvP13AnimationDatai kind:function(arm,size=0x38) addr:0x020b9988
_Z34BoneMatrixDataSubmissionProc_Type0P20BoneMatrixRenderData kind:function(arm,size=0x7c) addr:0x020b99c0
_Z36BoneMatrixScaleCalculationProc_Type0P20BoneMatrixRenderDataPN15NSBXXBoneMatrix7ScalingEPhi kind:function(arm,size=0x40) addr:0x020b9a3c
_Z34BoneMatrixDataSubmissionProc_Type1P20BoneMatrixRenderData kind:function(arm,size=0xc4) addr:0x020b9a7c
_Z36BoneMatrixScaleCalculationProc_Type1P20BoneMatrixRenderDataPN15NSBXXBoneMatrix7ScalingEPhi kind:function(arm,size=0x150) addr:0x020b9b40
CreateTextureMatrix_v0_RotateTranslateScale kind:function(arm,size=0x108) addr:0x020b9c90
CreateTextureMatrix_v0_RotateTranslate kind:function(arm,size=0xd0) addr:0x020b9d98
CreateTextureMatrix_v0_TranslateScale kind:function(arm,size=0x7c) addr:0x020b9e68
CreateTextureMatrix_v0_Translate kind:function(arm,size=0x48) addr:0x020b9ee4
CreateTextureMatrix_v0_RotateScale kind:function(arm,size=0xe0) addr:0x020b9f2c
CreateTextureMatrix_v0_Rotate kind:function(arm,size=0xb8) addr:0x020ba00c
CreateTextureMatrix_v0_Scale kind:function(arm,size=0x44) addr:0x020ba0c4
CreateTextureMatrix_v0_NoExtensions kind:function(arm,size=0x24) addr:0x020ba108
_Z35MaterialTextureMatrixLoadProc_Type0P18MaterialRenderData kind:function(arm,size=0x148) addr:0x020ba12c
_Z34BoneMatrixDataSubmissionProc_Type2P20BoneMatrixRenderData kind:function(arm,size=0x12c) addr:0x020ba274
_Z36BoneMatrixScaleCalculationProc_Type2P20BoneMatrixRenderDataPN15NSBXXBoneMatrix7ScalingEPhi kind:function(arm,size=0x21c) addr:0x020ba3a0
_Z35MaterialTextureMatrixLoadProc_Type1P18MaterialRenderData kind:function(arm,size=0x1cc) addr:0x020ba5bc
CreateTextureMatrix_v2_TranslateRotateScale kind:function(arm,size=0x108) addr:0x020ba788
CreateTextureMatrix_v2_TranslateRotate kind:function(arm,size=0xe8) addr:0x020ba890
CreateTextureMatrix_v2_TranslateScale kind:function(arm,size=0x80) addr:0x020ba978
CreateTextureMatrix_v2_Translate kind:function(arm,size=0x48) addr:0x020ba9f8
CreateTextureMatrix_v2_RotateScale kind:function(arm,size=0xf8) addr:0x020baa40
CreateTextureMatrix_v2_Rotate kind:function(arm,size=0xd8) addr:0x020bab38
CreateTextureMatrix_v2_Scale kind:function(arm,size=0x50) addr:0x020bac10
CreateTextureMatrix_v2_NoExtensions kind:function(arm,size=0x24) addr:0x020bac60
_Z35MaterialTextureMatrixLoadProc_Type2P18MaterialRenderData kind:function(arm,size=0x148) addr:0x020bac84
CreateTextureMatrix_v3_ScaleTranslateRotate kind:function(arm,size=0x154) addr:0x020badcc
CreateTextureMatrix_v3_TranslateRotate kind:function(arm,size=0xe0) addr:0x020baf20
CreateTextureMatrix_v3_TranslateScale kind:function(arm,size=0x84) addr:0x020bb000
CreateTextureMatrix_v3_Translate kind:function(arm,size=0x54) addr:0x020bb084
CreateTextureMatrix_v3_RotateScale kind:function(arm,size=0xcc) addr:0x020bb0d8
CreateTextureMatrix_v3_Rotate kind:function(arm,size=0xa4) addr:0x020bb1a4
CreateTextureMatrix_v3_Scale kind:function(arm,size=0x40) addr:0x020bb248
CreateTextureMatrix_v3_NoExtensions kind:function(arm,size=0x24) addr:0x020bb288
_Z35MaterialTextureMatrixLoadProc_Type3P18MaterialRenderData kind:function(arm,size=0x188) addr:0x020bb2ac
func_020bb424 kind:function(arm,size=0x8) addr:0x020bb434
func_020bb42c kind:function(arm,size=0x8) addr:0x020bb43c
func_020bb434 kind:function(arm,size=0x8) addr:0x020bb444
func_020bb43c kind:function(arm,size=0x8) addr:0x020bb44c
func_020bb444 kind:function(arm,size=0x48) addr:0x020bb454
func_020bb48c kind:function(arm,size=0x88) addr:0x020bb49c
func_020bb514 kind:function(arm,size=0x74) addr:0x020bb524
func_020bb588 kind:function(arm,size=0x170) addr:0x020bb598
func_020bb6f8 kind:function(arm,size=0x8) addr:0x020bb708
func_020bb700 kind:function(arm,size=0x40) addr:0x020bb710
func_020bb740 kind:function(arm,size=0x40) addr:0x020bb750
func_020bb780 kind:function(arm,size=0x4c) addr:0x020bb790
func_020bb7cc kind:function(arm,size=0x13c) addr:0x020bb7dc
func_020bb908 kind:function(arm,size=0x8) addr:0x020bb918
func_020bb910 kind:function(arm,size=0x1c) addr:0x020bb920
func_020bb92c kind:function(arm,size=0x1c) addr:0x020bb93c
func_020bb948 kind:function(arm,size=0x1c) addr:0x020bb958
func_020bb964 kind:function(arm,size=0x20) addr:0x020bb974
func_020bb984 kind:function(arm,size=0x14) addr:0x020bb994
func_020bb998 kind:function(arm,size=0x2c) addr:0x020bb9a8
func_020bb9c4 kind:function(arm,size=0x2c) addr:0x020bb9d4
func_020bb9f0 kind:function(arm,size=0x24) addr:0x020bba00
func_020bba14 kind:function(arm,size=0x24) addr:0x020bba24
func_020bba38 kind:function(arm,size=0xc) addr:0x020bba48
func_020bba44 kind:function(arm,size=0xc) addr:0x020bba54
func_020bba50 kind:function(arm,size=0xc) addr:0x020bba60
func_020bba5c kind:function(arm,size=0xc) addr:0x020bba6c
func_020bba68 kind:function(arm,size=0xc) addr:0x020bba78
func_020bba74 kind:function(arm,size=0xc) addr:0x020bba84
func_020bba80 kind:function(arm,size=0xc) addr:0x020bba90
func_020bba8c kind:function(arm,size=0xc) addr:0x020bba9c
func_020bba98 kind:function(arm,size=0xc) addr:0x020bbaa8
func_020bbaa4 kind:function(arm,size=0xc) addr:0x020bbab4
func_020bbab0 kind:function(arm,size=0xc) addr:0x020bbac0
func_020bbabc kind:function(arm,size=0xc) addr:0x020bbacc
func_020bbac8 kind:function(arm,size=0x2c) addr:0x020bbad8
func_020bbaf4 kind:function(arm,size=0x2c) addr:0x020bbb04
func_020bbb20 kind:function(arm,size=0xc) addr:0x020bbb30
func_020bbb2c kind:function(arm,size=0xc) addr:0x020bbb3c
func_020bbb38 kind:function(arm,size=0xc) addr:0x020bbb48
func_020bbb44 kind:function(arm,size=0xc) addr:0x020bbb54
func_020bbb50 kind:function(arm,size=0xc) addr:0x020bbb60
func_020bbb5c kind:function(arm,size=0xc) addr:0x020bbb6c
func_020bbb68 kind:function(arm,size=0xc) addr:0x020bbb78
func_020bbb74 kind:function(arm,size=0xc) addr:0x020bbb84
func_020bbb80 kind:function(arm,size=0xc) addr:0x020bbb90
func_020bbb8c kind:function(arm,size=0xc) addr:0x020bbb9c
func_020bbb98 kind:function(arm,size=0xc) addr:0x020bbba8
func_020bbba4 kind:function(arm,size=0xc) addr:0x020bbbb4
func_020bbbb0 kind:function(arm,size=0xc) addr:0x020bbbc0
func_020bbbbc kind:function(arm,size=0xc) addr:0x020bbbcc
func_020bbbc8 kind:function(arm,size=0x2c) addr:0x020bbbd8
func_020bbbf4 kind:function(arm,size=0x2c) addr:0x020bbc04
func_020bbc20 kind:function(arm,size=0xc) addr:0x020bbc30
func_020bbc2c kind:function(arm,size=0xc) addr:0x020bbc3c
func_020bbc38 kind:function(arm,size=0x30) addr:0x020bbc48
func_020bbc68 kind:function(arm,size=0x10) addr:0x020bbc78
func_020bbc78 kind:function(arm,size=0x3c) addr:0x020bbc88
func_020bbcb4 kind:function(arm,size=0x60) addr:0x020bbcc4
func_020bbd14 kind:function(arm,size=0x88) addr:0x020bbd24
func_020bbd9c kind:function(arm,size=0x30) addr:0x020bbdac
func_020bbdcc kind:function(arm,size=0xc) addr:0x020bbddc
func_020bbdd8 kind:function(arm,size=0x38) addr:0x020bbde8
func_020bbe10 kind:function(arm,size=0xc) addr:0x020bbe20
func_020bbe1c kind:function(arm,size=0x48) addr:0x020bbe2c
func_020bbe64 kind:function(arm,size=0x30) addr:0x020bbe74
func_020bbe94 kind:function(arm,size=0x1c) addr:0x020bbea4
func_020bbeb0 kind:function(arm,size=0x48) addr:0x020bbec0
func_020bbef8 kind:function(arm,size=0x20) addr:0x020bbf08
func_020bbf18 kind:function(arm,size=0x1c) addr:0x020bbf28
func_020bbf34 kind:function(arm,size=0x18) addr:0x020bbf44
func_020bbf4c kind:function(arm,size=0x20) addr:0x020bbf5c
func_020bbf6c kind:function(arm,size=0x18) addr:0x020bbf7c
func_020bbf84 kind:function(arm,size=0x94) addr:0x020bbf94
func_020bc018 kind:function(arm,size=0x10) addr:0x020bc028
func_020bc028 kind:function(arm,size=0x40) addr:0x020bc038
func_020bc068 kind:function(arm,size=0x10) addr:0x020bc078
func_020bc078 kind:function(arm,size=0xc) addr:0x020bc088
func_020bc084 kind:function(arm,size=0x20) addr:0x020bc094
func_020bc0a4 kind:function(arm,size=0x54) addr:0x020bc0b4
func_020bc0f8 kind:function(arm,size=0x60) addr:0x020bc108
func_020bc158 kind:function(arm,size=0x14) addr:0x020bc168
func_020bc16c kind:function(arm,size=0x14) addr:0x020bc17c
func_020bc180 kind:function(arm,size=0x2c) addr:0x020bc190
func_020bc1ac kind:function(arm,size=0x20) addr:0x020bc1bc
func_020bc1cc kind:function(arm,size=0x20) addr:0x020bc1dc
func_020bc1ec kind:function(arm,size=0x24) addr:0x020bc1fc
func_020bc210 kind:function(arm,size=0x2c) addr:0x020bc220
func_020bc23c kind:function(arm,size=0xb4) addr:0x020bc24c
func_020bc2f0 kind:function(arm,size=0x164) addr:0x020bc300
func_020bc454 kind:function(arm,size=0x98) addr:0x020bc464
func_020bc4ec kind:function(arm,size=0xc) addr:0x020bc4fc
func_020bc4f8 kind:function(arm,size=0x50) addr:0x020bc508
func_020bc548 kind:function(arm,size=0x4c) addr:0x020bc558
func_020bc594 kind:function(arm,size=0x28) addr:0x020bc5a4
func_020bc5bc kind:function(arm,size=0x54) addr:0x020bc5cc
func_020bc610 kind:function(arm,size=0x48) addr:0x020bc620
func_020bc658 kind:function(arm,size=0x50) addr:0x020bc668
func_020bc6a8 kind:function(arm,size=0x54) addr:0x020bc6b8
func_020bc6fc kind:function(arm,size=0x38) addr:0x020bc70c
func_020bc734 kind:function(arm,size=0x68) addr:0x020bc744
func_020bc79c kind:function(arm,size=0x84) addr:0x020bc7ac
func_020bc820 kind:function(arm,size=0x50) addr:0x020bc830
func_020bc870 kind:function(arm,size=0x60) addr:0x020bc880
func_020bc8d0 kind:function(arm,size=0x78) addr:0x020bc8e0
func_020bc948 kind:function(arm,size=0x60) addr:0x020bc958
func_020bc9a8 kind:function(arm,size=0x28) addr:0x020bc9b8
